Name:	bash
Umask:	0022
State:	S (sleeping)
Tgid:	2380
Ngid:	0
Pid:	2380
PPid:	2359
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	256
Groups:	4 20 21 24 25 26 27 29 30 44 46 100 106 110 115 123 1000 
NStgid:	2380
NSpid:	2380
NSpgid:	2380
NSsid:	2380
VmPeak:	    8264 kB
VmSize:	    8264 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    5128 kB
VmRSS:	    5128 kB
RssAnon:	    1608 kB
RssFile:	    3520 kB
RssShmem:	       0 kB
VmData:	    1632 kB
VmStk:	     132 kB
VmExe:	     772 kB
VmLib:	    1592 kB
VmPTE:	      56 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
Threads:	1
SigQ:	0/7514
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000010000
SigIgn:	0000000000384004
SigCgt:	000000004b813efb
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	not vulnerable
SpeculationIndirectBranch:	always enabled
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	140
nonvoluntary_ctxt_switches:	12
